"고용형태","직종별",2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"고용형태","직종별",총근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),시간당임금총액 (원),시간당정액급여 (원),월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),전년도 연간특별급여/12개월 (천원),전년도 연간특별급여 (천원)
"전체근로자","전직종",19.6,154.9,147.4,7.5,2.2,22651,20308,3526,3172,2992,180,355,4255
"전체근로자","관리자(1)",20.2,164.2,160.7,3.5,0.8,73158,63384,11880,10305,10155,150,1575,18903
"전체근로자","전문가 및 관련종사자(2)",19.9,158.0,152.4,5.5,1.1,27328,24287,4260,3778,3621,157,482,5781
"전체근로자","사무 종사자(3)",20.1,161.0,156.4,4.6,1.1,25786,22856,4157,3695,3580,115,462,5548
"전체근로자","서비스 종사자(4)",19.2,127.3,123.1,4.1,1.2,13378,12987,1729,1686,1604,82,43,515
"전체근로자","판매 종사자(5)",19.0,145.9,142.2,3.6,1.2,18625,17328,2862,2660,2583,77,202,2423
"전체근로자","농림·어업 숙련 종사자(6)",19.8,151.8,145.8,6.0,3.1,16875,16317,2411,2339,2224,115,72,862
"전체근로자","기능원 및 관련 기능 종사자(7)",17.4,141.7,133.9,7.8,3.0,22345,20889,3017,2799,2623,177,218,2613
"전체근로자","장치·기계 조작 및 조립 종사자(8)",20.8,178.6,157.3,21.3,7.0,20322,16895,3609,3144,2635,508,465,5579
"전체근로자","단순노무 종사자(9)",18.3,143.4,135.2,8.2,2.7,14530,13936,2019,1955,1803,152,64,767
"전체근로자(특수형태포함)","전직종",-,-,-,-,-,-,-,3506,3166,2994,172,341,4086
"전체근로자(특수형태포함)","관리자(1)",-,-,-,-,-,-,-,11880,10305,10155,150,1575,18902
"전체근로자(특수형태포함)","전문가 및 관련종사자(2)",-,-,-,-,-,-,-,4169,3708,3558,150,461,5530
"전체근로자(특수형태포함)","사무 종사자(3)",-,-,-,-,-,-,-,4153,3692,3578,114,461,5534
"전체근로자(특수형태포함)","서비스 종사자(4)",-,-,-,-,-,-,-,1793,1752,1673,79,41,494
"전체근로자(특수형태포함)","판매 종사자(5)",-,-,-,-,-,-,-,2902,2743,2682,61,159,1912
"전체근로자(특수형태포함)","농림·어업 숙련 종사자(6)",-,-,-,-,-,-,-,2411,2339,2224,115,72,862
"전체근로자(특수형태포함)","기능원 및 관련 기능 종사자(7)",-,-,-,-,-,-,-,3014,2798,2623,176,216,2593
"전체근로자(특수형태포함)","장치·기계 조작 및 조립 종사자(8)",-,-,-,-,-,-,-,3662,3209,2714,495,453,5435
"전체근로자(특수형태포함)","단순노무 종사자(9)",-,-,-,-,-,-,-,2041,1978,1830,148,62,749
"정규근로자","전직종",20.6,169.0,160.4,8.6,2.5,24409,21437,4078,3623,3412,211,455,5464
